Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenth.click,available,116,7%,5,Mathematics,,,
flat.click,expiring,116,24%,4,"Construction,Real Estate",06/09/2020 20:06,06/09/2025 20:06,Tucows Domains Inc.
twentieth.click,available,92,3%,9,Mathematics,,,
nought.click,available,92,4%,6,Mathematics,,,
leash.click,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.click,available,88,13%,7,Mathematics,,,
ace.click,resell,88,34%,3,Sports,04/02/2021 11:46,04/02/2026 11:46,"Dynadot, LLC"
three.click,available,88,24%,5,Mathematics,,,
twelve.click,available,88,18%,6,"General,Mathematics",,,
eleven.click,available,88,33%,6,Mathematics,,,
hundred.click,available,88,14%,7,Mathematics,,,
ten.click,available,88,28%,3,"General,Mathematics",,,
xix.click,available,86,11%,3,Mathematics,,,
xiv.click,available,86,12%,3,Mathematics,,,
thousand.click,available,84,8%,8,Mathematics,,,
nineteen.click,available,84,8%,8,Mathematics,,,
seventeen.click,available,84,7%,9,Mathematics,,,
thirteen.click,available,84,10%,8,Mathematics,,,
grand.click,available,84,25%,5,"Finance,General",,,
fourteen.click,available,84,8%,8,Mathematics,,,
decade.click,available,82,10%,6,Mathematics,,,
dozen.click,available,82,10%,5,Mathematics,,,
yard.click,available,80,26%,4,"Construction,General",,,
trio.click,available,80,21%,4,Entertainment,,,
twenty.click,available,80,12%,6,Mathematics,,,
threed.click,available,76,7%,7,Technology,,,
eighteen.click,available,76,7%,8,Mathematics,,,
thirteenth.click,available,76,4%,10,Mathematics,,,
hundredth.click,available,76,1%,9,Mathematics,,,
fourteenth.click,available,76,1%,10,Mathematics,,,
fifteenth.click,available,76,2%,9,Mathematics,,,
nineteenth.click,available,76,3%,10,Mathematics,,,
thousandth.click,available,76,1%,10,Mathematics,,,
single.click,resell,74,19%,6,Sports,25/11/2014 16:00,25/11/2025 16:00,1API GmbH
trinity.click,available,72,18%,7,Religion,,,
trey.click,available,72,14%,4,Sports,,,
ternary.click,available,72,7%,7,Mathematics,,,
unity.click,available,70,40%,5,Mathematics,,,
thirtieth.click,available,68,1%,9,Mathematics,,,
ane.click,available,68,12%,3,Mathematics,,,
threesome.click,available,68,5%,9,Entertainment,,,
xvii.click,available,66,5%,4,Mathematics,,,
thirty.click,available,66,8%,6,Mathematics,,,
tenner.click,available,66,5%,6,Finance,,,
onec.click,available,66,6%,5,Mathematics,,,
deuce.click,available,66,9%,5,Sports,,,
xxii.click,available,66,6%,4,Mathematics,,,
xxv.click,available,66,6%,3,Mathematics,,,
xviii.click,available,66,5%,5,Mathematics,,,
century.click,available,66,17%,7,Education,,,
xiii.click,available,66,9%,4,Mathematics,,,
xvi.click,available,66,5%,3,Mathematics,,,
xxvi.click,available,66,3%,4,Mathematics,,,
xxi.click,available,66,10%,3,Mathematics,,,
clv.click,available,66,10%,3,Mathematics,,,
xii.click,available,66,10%,3,Mathematics,,,
longdozen.click,available,62,2%,10,Mathematics,,,
eighteenth.click,available,62,1%,10,Mathematics,,,
chiliad.click,available,62,2%,7,Mathematics,,,
twodozen.click,available,62,1%,9,Mathematics,,,
troika.click,available,62,8%,6,Politics,,,
sixteenth.click,available,62,1%,9,Mathematics,,,
eleventh.click,available,62,5%,8,Mathematics,,,
cxxxv.click,available,60,2%,5,Mathematics,,,
cxxv.click,available,60,1%,4,Mathematics,,,
clxv.click,available,60,1%,4,Mathematics,,,
clxxx.click,available,60,1%,5,Mathematics,,,
xcl.click,available,60,5%,3,Mathematics,,,
clxxv.click,available,60,1%,5,Mathematics,,,
clxx.click,available,60,3%,4,Mathematics,,,
cxxx.click,available,60,4%,4,Mathematics,,,
cxv.click,available,60,4%,3,Mathematics,,,
clx.click,available,60,10%,3,Mathematics,,,
thou.click,available,60,7%,4,Mathematics,,,
cxx.click,available,60,10%,3,Mathematics,,,
cxlv.click,available,60,2%,4,Mathematics,,,
cxl.click,available,60,7%,3,Mathematics,,,
centesimal.click,available,58,1%,10,Mathematics,,,
twelfth.click,available,58,2%,7,Mathematics,,,
xxiv.click,available,56,5%,4,Mathematics,,,
xxix.click,available,56,4%,4,Mathematics,,,
xxiii.click,available,56,5%,5,Mathematics,,,
xxxi.click,available,56,9%,4,Mathematics,,,
xxvii.click,available,56,3%,5,Mathematics,,,
thirtyone.click,available,56,5%,10,Mathematics,,,
thirtytwo.click,available,56,5%,10,Mathematics,,,
xxviii.click,available,56,1%,6,Mathematics,,,
deuceace.click,available,54,2%,9,Sports,,,
triplet.click,available,50,8%,7,Science,,,